rep,run,shelf,plate,line,trt,start time,start hour,end time,end hour,start germ,end germ,germinated
1,2,1,15,119-2,10,2/08/16 20:00,446,2/29/16 11:07,495.1166667,6,6,0
1,2,1,15,119-2,10,,495.1166667,,Inf,6,10,4
1,2,1,16,185-1,10,2/08/16 20:00,0,2/11/16 08:35,60.58333333,0,0,0
1,2,1,16,185-1,10,2/08/16 20:00,60.58333333,2/13/16 08:26,108.4333333,0,0,0
1,2,1,16,185-1,10,2/08/16 20:00,108.4333333,2/15/16 08:21,156.35,0,1,1
1,2,1,16,185-1,10,2/08/16 20:00,156.35,2/17/16 10:20,206.3333333,1,8,7
1,2,1,16,185-1,10,2/08/16 20:00,206.3333333,2/19/16 10:04,254.0666667,8,9,1
1,2,1,16,185-1,10,2/08/16 20:00,254.0666667,2/21/16 11:20,303.3333333,9,10,1
1,2,1,16,185-1,10,2/08/16 20:00,303.3333333,2/23/16 09:57,349.95,10,10,0
1,2,1,16,185-1,10,2/08/16 20:00,349.95,2/25/16 08:17,396.2833333,10,10,0
1,2,1,16,185-1,10,2/08/16 20:00,396.2833333,2/27/16 10:00,446,10,10,0
1,2,1,16,185-1,10,2/08/16 20:00,446,2/29/16 11:07,495.1166667,10,10,0
1,2,1,16,185-1,10,,495.1166667,,Inf,10,10,0
1,2,1,17,174-2,20,2/08/16 20:00,0,2/11/16 08:35,60.58333333,0,0,0
1,2,1,17,174-2,20,2/08/16 20:00,60.58333333,2/13/16 08:26,108.4333333,0,0,0
1,2,1,17,174-2,20,2/08/16 20:00,108.4333333,2/15/16 08:21,156.35,0,0,0
1,2,1,17,174-2,20,2/08/16 20:00,156.35,2/17/16 10:20,206.3333333,0,3,3
1,2,1,17,174-2,20,2/08/16 20:00,206.3333333,2/19/16 10:04,254.0666667,3,8,5
1,2,1,17,174-2,20,2/08/16 20:00,254.0666667,2/21/16 11:20,303.3333333,8,9,1
1,2,1,17,174-2,20,2/08/16 20:00,303.3333333,2/23/16 09:57,349.95,9,9,0
1,2,1,17,174-2,20,2/08/16 20:00,349.95,2/25/16 08:17,396.2833333,9,9,0
1,2,1,17,174-2,20,2/08/16 20:00,396.2833333,2/27/16 10:00,446,9,9,0
1,2,1,17,174-2,20,2/08/16 20:00,446,2/29/16 11:07,495.1166667,9,9,0
1,2,1,17,174-2,20,,495.1166667,,Inf,9,10,1
1,2,1,18,150-1,15,2/08/16 20:00,0,2/11/16 08:35,60.58333333,0,0,0
1,2,1,18,150-1,15,2/08/16 20:00,60.58333333,2/13/16 08:26,108.4333333,0,6,6
1,2,1,18,150-1,15,2/08/16 20:00,108.4333333,2/15/16 08:21,156.35,6,9,3
1,2,1,18,150-1,15,2/08/16 20:00,156.35,2/17/16 10:20,206.3333333,9,9,0
1,2,1,18,150-1,15,2/08/16 20:00,206.3333333,2/19/16 10:04,254.0666667,9,9,0
1,2,1,18,150-1,15,2/08/16 20:00,254.0666667,2/21/16 11:20,303.3333333,9,9,0
1,2,1,18,150-1,15,2/08/16 20:00,303.3333333,2/23/16 09:57,349.95,9,9,0
1,2,1,18,150-1,15,2/08/16 20:00,349.95,2/25/16 08:17,396.2833333,9,9,0
1,2,1,18,150-1,15,2/08/16 20:00,396.2833333,2/27/16 10:00,446,9,9,0
1,2,1,18,150-1,15,2/08/16 20:00,446,2/29/16 11:07,495.1166667,9,9,0
1,2,1,18,150-1,15,,495.1166667,,Inf,9,10,1
1,2,1,19,169-2,15,2/08/16 20:00,0,2/11/16 08:35,60.58333333,0,0,0
1,2,1,19,169-2,15,2/08/16 20:00,60.58333333,2/13/16 08:26,108.4333333,0,1,1
1,2,1,19,169-2,15,2/08/16 20:00,108.4333333,2/15/16 08:21,156.35,1,6,5
1,2,1,19,169-2,15,2/08/16 20:00,156.35,2/17/16 10:20,206.3333333,6,7,1
1,2,1,19,169-2,15,2/08/16 20:00,206.3333333,2/19/16 10:04,254.0666667,7,7,0
1,2,1,19,169-2,15,2/08/16 20:00,254.0666667,2/21/16 11:20,303.3333333,7,7,0
1,2,1,19,169-2,15,2/08/16 20:00,303.3333333,2/23/16 09:57,349.95,7,7,0
1,2,1,19,169-2,15,2/08/16 20:00,349.95,2/25/16 08:17,396.2833333,7,7,0
